FG based on UPN Type,FG based on Mapping,Is on MDM,Has Stock,Has GMC,Sales Since 2024,Has Warranty,Is Critical,Material Count,Label,Sort Metric
0,0,0,0,0,0,0,0,13,None,13
1,0,0,0,0,0,0,0,43,FG based on UPN Type,43
0,1,0,0,0,0,0,0,60,FG based on Mapping,60
1,1,0,0,0,0,0,0,90,FG based on UPN Type + FG based on Mapping,90
0,0,1,0,0,0,0,0,94,Is on MDM,94
1,0,1,0,0,0,0,0,124,FG based on UPN Type + Is on MDM,124
0,1,1,0,0,0,0,0,50,FG based on Mapping + Is on MDM,50
1,1,1,0,0,0,0,0,80,FG based on UPN Type + FG based on Mapping + Is on MDM,80
0,0,0,1,0,0,0,0,71,Has Stock,71
1,0,0,1,0,0,0,0,101,FG based on UPN Type + Has Stock,101
0,1,0,1,0,0,0,0,118,FG based on Mapping + Has Stock,118
1,1,0,1,0,0,0,0,57,FG based on UPN Type + FG based on Mapping + Has Stock,57
0,0,1,1,0,0,0,0,61,Is on MDM + Has Stock,61
1,0,1,1,0,0,0,0,91,FG based on UPN Type + Is on MDM + Has Stock,91
0,1,1,1,0,0,0,0,108,FG based on Mapping + Is on MDM + Has Stock,108
1,1,1,1,0,0,0,0,138,FG based on UPN Type + FG based on Mapping + Is on MDM + Has Stock,138
0,0,0,0,1,0,0,0,116,Has GMC,116
1,0,0,0,1,0,0,0,55,FG based on UPN Type + Has GMC,55
0,1,0,0,1,0,0,0,72,FG based on Mapping + Has GMC,72
1,1,0,0,1,0,0,0,102,FG based on UPN Type + FG based on Mapping + Has GMC,102
0,0,1,0,1,0,0,0,106,Is on MDM + Has GMC,106
1,0,1,0,1,0,0,0,136,FG based on UPN Type + Is on MDM + Has GMC,136
0,1,1,0,1,0,0,0,62,FG based on Mapping + Is on MDM + Has GMC,62
1,1,1,0,1,0,0,0,92,FG based on UPN Type + FG based on Mapping + Is on MDM + Has GMC,92
0,0,0,1,1,0,0,0,83,Has Stock + Has GMC,83
1,0,0,1,1,0,0,0,113,FG based on UPN Type + Has Stock + Has GMC,113
0,1,0,1,1,0,0,0,130,FG based on Mapping + Has Stock + Has GMC,130
1,1,0,1,1,0,0,0,69,FG based on UPN Type + FG based on Mapping + Has Stock + Has GMC,69
0,0,1,1,1,0,0,0,73,Is on MDM + Has Stock + Has GMC,73
1,0,1,1,1,0,0,0,103,FG based on UPN Type + Is on MDM + Has Stock + Has GMC,103
0,1,1,1,1,0,0,0,120,FG based on Mapping + Is on MDM + Has Stock + Has GMC,120
1,1,1,1,1,0,0,0,150,FG based on UPN Type + FG based on Mapping + Is on MDM + Has Stock + Has GMC,150
0,0,0,0,0,1,0,0,115,Sales Since 2024,115
1,0,0,0,0,1,0,0,54,FG based on UPN Type + Sales Since 2024,54
0,1,0,0,0,1,0,0,71,FG based on Mapping + Sales Since 2024,71
1,1,0,0,0,1,0,0,101,FG based on UPN Type + FG based on Mapping + Sales Since 2024,101
0,0,1,0,0,1,0,0,105,Is on MDM + Sales Since 2024,105
1,0,1,0,0,1,0,0,135,FG based on UPN Type + Is on MDM + Sales Since 2024,135
0,1,1,0,0,1,0,0,61,FG based on Mapping + Is on MDM + Sales Since 2024,61
1,1,1,0,0,1,0,0,91,FG based on UPN Type + FG based on Mapping + Is on MDM + Sales Since 2024,91
0,0,0,1,0,1,0,0,82,Has Stock + Sales Since 2024,82
1,0,0,1,0,1,0,0,112,FG based on UPN Type + Has Stock + Sales Since 2024,112
0,1,0,1,0,1,0,0,129,FG based on Mapping + Has Stock + Sales Since 2024,129
1,1,0,1,0,1,0,0,68,FG based on UPN Type + FG based on Mapping + Has Stock + Sales Since 2024,68
0,0,1,1,0,1,0,0,72,Is on MDM + Has Stock + Sales Since 2024,72
1,0,1,1,0,1,0,0,102,FG based on UPN Type + Is on MDM + Has Stock + Sales Since 2024,102
0,1,1,1,0,1,0,0,119,FG based on Mapping + Is on MDM + Has Stock + Sales Since 2024,119
1,1,1,1,0,1,0,0,149,FG based on UPN Type + FG based on Mapping + Is on MDM + Has Stock + Sales Since 2024,149
0,0,0,0,1,1,0,0,127,Has GMC + Sales Since 2024,127
1,0,0,0,1,1,0,0,66,FG based on UPN Type + Has GMC + Sales Since 2024,66
0,1,0,0,1,1,0,0,83,FG based on Mapping + Has GMC + Sales Since 2024,83
1,1,0,0,1,1,0,0,113,FG based on UPN Type + FG based on Mapping + Has GMC + Sales Since 2024,113
0,0,1,0,1,1,0,0,117,Is on MDM + Has GMC + Sales Since 2024,117
1,0,1,0,1,1,0,0,147,FG based on UPN Type + Is on MDM + Has GMC + Sales Since 2024,147
0,1,1,0,1,1,0,0,73,FG based on Mapping + Is on MDM + Has GMC + Sales Since 2024,73
1,1,1,0,1,1,0,0,103,FG based on UPN Type + FG based on Mapping + Is on MDM + Has GMC + Sales Since 2024,103
0,0,0,1,1,1,0,0,94,Has Stock + Has GMC + Sales Since 2024,94
1,0,0,1,1,1,0,0,124,FG based on UPN Type + Has Stock + Has GMC + Sales Since 2024,124
0,1,0,1,1,1,0,0,141,FG based on Mapping + Has Stock + Has GMC + Sales Since 2024,141
1,1,0,1,1,1,0,0,80,FG based on UPN Type + FG based on Mapping + Has Stock + Has GMC + Sales Since 2024,80
0,0,1,1,1,1,0,0,84,Is on MDM + Has Stock + Has GMC + Sales Since 2024,84
1,0,1,1,1,1,0,0,114,FG based on UPN Type + Is on MDM + Has Stock + Has GMC + Sales Since 2024,114
